EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
xsTD east/half/1433805104 victim_0  unit ff_unit_1  exit start 206  completion 282  exit cell [49, 17]  (76 steps, 7 cells)
 207 [42, 17]->[43, 17] _move_toward t1(p1) | 43,17:6:ok* 41,17:8:ok 42,18:8:ok 42,16:8:ok | exit . | nf 4 | .....ss/.....F./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 17], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [42, 17], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [42, 17], "unique_id": 2509, "unit_id": "ff_unit_1"}
 208 [43, 17]->[44, 17] _move_toward t1(p1) | 44,17:5:ok* 42,17:7:ok 43,18:7:ok 43,16:7:ok | exit . | nf 3 | ....ss./....F.s/......./...U.../......./......./....... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [43, 17]}
 209 [44, 17]->[45, 17] _move_toward t1(p1) | 45,17:4:ok* 43,17:6:ok 44,18:6:a 44,16:6:ok | exit . | nf 2 | ...ss.F/...F.sF/......./...U..F/......./......./....... changed {"pos": [44, 17]}
 210 [45, 17]->[46, 17] _move_toward t1(p1) | 46,17:3:ok* 44,17:5:ok 45,18:5:a 45,16:5:ok | exit F | nf 2 | ..Fs._./...FFsF/....s../...U..F/......F/......./....... changed {"pos": [45, 17]}
 211 [46, 17]->[45, 17] _move_toward t3(p3) | 47,17:2:a* 45,17:4:ok 46,18:4:as 46,16:4:ok | exit F | nf 2 | .Fs._../..FFsFF/...s..F/...U.FF/.....F./......./....... changed {"pos": [46, 17]}
 212 [45, 17]->[46, 17] _move_toward t1(p1) | 46,17:3:ok* 44,17:5:ok 45,18:5:a 45,16:5:ok | exit F | nf 2 | ..Fs._./...FFsF/....s../...U..F/......F/......./....... changed {"_last_move_tier": 3, "pos": [45, 17]}
 213 [46, 17]->[47, 17] _move_toward t1(p1) | 47,17:2:ok* 45,17:4:a 46,18:4:as 46,16:4:ok | exit F | nf 2 | .sF._../..FFFFF/..FsssF/...S..F/......F/......./....... changed {"_last_move_tier": 1, "pos": [46, 17]}
 214 [47, 17]->[47, 16] _move_toward t3(p3) | 48,17:1:a* 46,17:3:s 47,18:3:as 47,16:3:ok | exit F | nf 2 | sF._..#/.FFFFF#/.FsssF#/..sU.F#/.....F#/......#/......# changed {"pos": [47, 17]}
 215 [47, 16]->[47, 17] _move_toward t1(p1) | 48,16:2:a* 46,16:4:ok 47,17:2:ok 47,15:4:ok | exit F | nf 2 | .FFFFF#/.FsssF#/..s..F#/...U.F#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 16]}
 216 [47, 17]->[47, 16] _move_toward t3(p3) | 48,17:1:s* 46,17:3:as 47,18:3:as 47,16:3:ok | exit . | nf 2 | ssF_F.#/ssFsFF#/.FFsss#/.FsSs.#/......#/......#/......# changed {"_last_move_tier": 1, "pos": [47, 17]}
 217 [47, 16]->[48, 16] _move_toward t1(p1) | 48,16:2:ok* 46,16:4:ok 47,17:2:s 47,15:4:ok | exit . | nf 3 | ssFsFF#/.FFsss#/.Fsss.#/...U..#/......#/......#/......# changed {"_last_move_tier": 3, "pos": [47, 16]}
 218 [48, 16]->[49, 16] _move_toward t1(p1) | 49,16:1:ok* 47,16:3:ok 48,17:1:s 48,15:3:ok | exit . | nf 3 | sFsFF##/FFsss##/Fsss.##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 16]}
 219 [49, 16]->[49, 15] _move_toward t3(p3) | 48,16:2:as 49,17:0:as* 49,15:2:ok | exit s | nf 2 | Fs_.###/FFFF###/sFFs###/..sU###/....###/....###/....### changed {"pos": [49, 16]}
 220 [49, 15]->[49, 16] _move_toward t1(p1) | 48,15:3:ok 49,16:1:ok* 49,14:3:ok | exit s | nf 3 | FFFF###/sFFs###/..s.###/...U###/....###/....###/....### changed {"_last_move_tier": 3, "pos": [49, 15]}
 221 [49, 16]->[49, 15] _move_toward t3(p3) | 48,16:2:as 49,17:0:as* 49,15:2:ok | exit s | nf 2 | Fs_.###/FFFF###/sFFs###/..sU###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 16]}
 222 [49, 15]->[49, 14] _move_toward t3(p3) | 48,15:3:a 49,16:1:as* 49,14:3:ok | exit F | nf 2 | sFsF###/ssFF###/.FFs###/...U###/....###/....###/....### changed {"_last_move_tier": 3, "pos": [49, 15]}
 223 [49, 14]->[49, 15] _move_toward t1(p1) | 48,14:4:ok 49,15:2:ok* 49,13:4:ok | exit F | nf 3 | ssFF###/.FFs###/....###/...U###/....###/....###/....### changed {"pos": [49, 14]}
 224 [49, 15]->[49, 14] _move_toward t3(p3) | 48,15:3:a 49,16:1:as* 49,14:3:ok | exit F | nf 2 | sFsF###/ssFF###/.FFs###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 15]}
 225 [49, 14]->[49, 15] _move_toward t1(p1) | 48,14:4:ok 49,15:2:ok* 49,13:4:ok | exit F | nf 3 | FFFF###/..Fs###/....###/...U###/....###/....###/....### changed {"_last_move_tier": 3, "pos": [49, 14]}
 226 [49, 15]->[49, 14] _move_toward t3(p3) | 48,15:3:a 49,16:1:as* 49,14:3:ok | exit F | nf 2 | ssFF###/FFFF###/..Fs###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 15]}
 227 [49, 14]->[49, 15] _move_toward t1(p1) | 48,14:4:ok 49,15:2:ok* 49,13:4:ok | exit F | nf 3 | FFFF###/..Fs###/....###/...U###/....###/....###/....### changed {"_last_move_tier": 3, "pos": [49, 14]}
 228 [49, 15]->[48, 15] _move_toward t3(p3) | 48,15:3:ok 49,16:1:F* 49,14:3:ok | exit s | nf 1 | FsFs###/ssFs###/FFsF###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 15]}
 229 [48, 15]->[48, 14] _move_toward t3(p3) | 49,15:2:a 47,15:4:a 48,16:2:as* 48,14:4:ok | exit s | nf 2 | sFsFs##/sssFs##/.FFsF##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 15]}
 230 [48, 14]->[48, 15] _move_toward t1(p1) | 49,14:3:ok 47,14:5:ok 48,15:3:ok* 48,13:5:ok | exit s | nf 3 | sssFs##/.FFsF##/.....##/...U.##/.....##/.....##/.....## changed {"pos": [48, 14]}
 231 [48, 15]->[48, 14] _move_toward t3(p3) | 49,15:2:a 47,15:4:a 48,16:2:as* 48,14:4:ok | exit s | nf 2 | FFsFF##/ssFFs##/.FFsF##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 15]}
 232 [48, 14]->[48, 15] _move_toward t1(p1) | 49,14:3:ok 47,14:5:ok 48,15:3:ok* 48,13:5:ok | exit s | nf 3 | ssFFs##/.FFsF##/.....##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 14]}
 233 [48, 15]->[48, 14] _move_toward t3(p3) | 49,15:2:a 47,15:4:a 48,16:2:as* 48,14:4:ok | exit s | nf 2 | FFsFF##/ssFFs##/.FFsF##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 15]}
 234 [48, 14]->[49, 14] _move_toward t1(p1) | 49,14:3:ok 47,14:5:a 48,15:3:a* 48,13:5:ok | exit F | nf 2 | sFsFF##/F.FFs##/..F..##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 14]}
 235 [49, 14]->[49, 15] _move_toward t1(p1) | 48,14:4:ok 49,15:2:ok* 49,13:4:ok | exit F | nf 3 | FsFF###/.FFs###/.F..###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 14]}
 236 [49, 15]->[49, 14] _move_toward t3(p3) | 48,15:3:a 49,16:1:as* 49,14:3:ok | exit F | nf 2 | sFFs###/FsFF###/.FFs###/.F.U###/....###/....###/....### changed {"pos": [49, 15]}
 237 [49, 14]->[49, 13] _move_toward t3(p3) | 48,14:4:F 49,15:2:F* 49,13:4:ok | exit s | nf 1 | ssss###/FFFs###/.FFF###/..FU###/....###/....###/....### changed {"_last_move_tier": 3, "pos": [49, 14]}
 238 [49, 13]->[49, 12] _move_toward t3(p3) | 48,13:5:a 49,14:3:a* 49,12:5:ok | exit s | nf 2 | FFFs###/.FFF###/..F.###/...U###/....###/....###/....### changed {"pos": [49, 13]}
 239 [49, 12]->[49, 13] _move_toward t1(p1) | 48,12:6:ok 49,13:4:ok* 49,11:6:ok | exit s | nf 3 | .FFF###/..F.###/....###/...U###/....###/....###/....### changed {"pos": [49, 12]}
 240 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:F* 49,12:5:ok | exit s | nf 1 | FFFs###/F.F.###/F..F###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 241 [48, 13]->[47, 13] _move_toward t3(p3) | 49,13:4:a 47,13:6:ok 48,14:4:a* 48,12:6:ok | exit s | nf 2 | FFFFs##/.F.F.##/.F..F##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 242 [47, 13]->[48, 13] _move_toward t1(p1) | 48,13:5:ok 46,13:7:a 47,14:5:a* 47,12:7:ok | exit s | nf 2 | .FFFFs#/..F.F.#/..F..F#/...U..#/......#/......#/......# changed {"pos": [47, 13]}
 243 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:a* 48,12:6:ok | exit F | nf 2 | sFFFs##/..FFF##/.....##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 1, "pos": [48, 13]}
 244 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:a* 49,12:5:ok | exit F | nf 2 | FFFs###/.FFF###/....###/...U###/....###/....###/....### changed {"pos": [49, 13]}
 245 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:a* 48,12:6:ok | exit F | nf 2 | sFFFs##/..FFF##/.....##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 246 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:a* 49,12:5:ok | exit F | nf 2 | FF_s###/.FFF###/..s.###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 247 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit F | nf 2 | FFF_s##/s.FFF##/...s.##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 248 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:a* 49,12:5:ok | exit F | nf 2 | FF_s###/.FFF###/..s.###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 249 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | sFF_F##/FssFs##/.s.ss##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
 250 [49, 13]->[48, 13] _move_toward t3(p3) | 48,13:5:ok 49,14:3:s* 49,12:5:ok | exit _ | nf 3 | FF_F###/ssFs###/s.ss###/...U###/....###/....###/....### changed {"_last_move_tier": 1, "pos": [49, 13]}
 251 [48, 13]->[49, 13] _move_toward t1(p1) | 49,13:4:ok 47,13:6:ok 48,14:4:as* 48,12:6:ok | exit _ | nf 2 | sFF_F##/FssFs##/.s.ss##/...U.##/.....##/.....##/.....## changed {"_last_move_tier": 3, "pos": [48, 13]}
